
****** Vivado v2024.2.2 (64-bit)
  **** SW Build 6060944 on Thu Mar 06 19:10:09 MST 2025
  **** IP Build 6050500 on Thu Mar  6 23:33:39 MST 2025
  **** SharedData Build 6060542 on Thu Mar 06 10:31:07 MST 2025
  **** Start of session at: Wed Jul  1 17:18:23 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

Sourcing tcl script '/home/pjs/.Xilinx/Vivado/Vivado_init.tcl'

Starting Logic Optimization Task

Phase 1 Initialization

Phase 1.1 Core Generation And Design Setup
Phase 1.1 Core Generation And Design Setup | Checksum: 1cfd5212c

Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.03 . Memory (MB): peak = 2854.500 ; gain = 0.000 ; free physical = 47710 ; free virtual = 64316

Phase 1.2 Setup Constraints And Sort Netlist
Phase 1.2 Setup Constraints And Sort Netlist | Checksum: 1cfd5212c

Time (s): cpu = 00:00:00.04 ; elapsed = 00:00:00.04 . Memory (MB): peak = 2854.500 ; gain = 0.000 ; free physical = 47710 ; free virtual = 64316
Phase 1 Initialization | Checksum: 1cfd5212c

Time (s): cpu = 00:00:00.05 ; elapsed = 00:00:00.04 . Memory (MB): peak = 2854.500 ; gain = 0.000 ; free physical = 47710 ; free virtual = 64316

Phase 2 Timer Update And Timing Data Collection

Phase 2.1 Timer Update
INFO: [Timing 38-35] Done setting XDC timing constraints.
Phase 2.1 Timer Update | Checksum: 1cfd5212c

Time (s): cpu = 00:00:03 ; elapsed = 00:00:00.97 . Memory (MB): peak = 2920.312 ; gain = 65.812 ; free physical = 47681 ; free virtual = 64287

Phase 2.2 Timing Data Collection
Phase 2.2 Timing Data Collection | Checksum: 1cfd5212c

Time (s): cpu = 00:00:03 ; elapsed = 00:00:01 . Memory (MB): peak = 2920.312 ; gain = 65.812 ; free physical = 47658 ; free virtual = 64264
Phase 2 Timer Update And Timing Data Collection | Checksum: 1cfd5212c

Time (s): cpu = 00:00:03 ; elapsed = 00:00:01 . Memory (MB): peak = 2920.312 ; gain = 65.812 ; free physical = 47657 ; free virtual = 64264

Phase 3 Retarget
INFO: [Opt 31-1851] Number of loadless carry chains removed were: 0
INFO: [Opt 31-1834] Total Chains To Be Transformed Were: 0 AND Number of Transformed insts Created are: 0
INFO: [Opt 31-1566] Pulled 18 inverters resulting in an inversion of 126 pins
INFO: [Opt 31-138] Pushed 67 inverter(s) to 386 load pin(s).
INFO: [Opt 31-49] Retargeted 0 cell(s).
Phase 3 Retarget | Checksum: 1fae8c01f

Time (s): cpu = 00:00:04 ; elapsed = 00:00:01 . Memory (MB): peak = 2920.312 ; gain = 65.812 ; free physical = 47657 ; free virtual = 64263
Retarget | Checksum: 1fae8c01f
INFO: [Opt 31-389] Phase Retarget created 283 cells and removed 671 cells
INFO: [Opt 31-1021] In phase Retarget, 235 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 4 Constant propagation
INFO: [Opt 31-138] Pushed 7 inverter(s) to 11 load pin(s).
Phase 4 Constant propagation | Checksum: 23cbcefeb

Time (s): cpu = 00:00:04 ; elapsed = 00:00:02 . Memory (MB): peak = 2920.312 ; gain = 65.812 ; free physical = 47657 ; free virtual = 64263
Constant propagation | Checksum: 23cbcefeb
INFO: [Opt 31-389] Phase Constant propagation created 228 cells and removed 1186 cells
INFO: [Opt 31-1021] In phase Constant propagation, 586 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 5 Sweep
INFO: [Constraints 18-11670] Building netlist checker database with flags, 0x8
Done building netlist checker database: Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2920.312 ; gain = 0.000 ; free physical = 47660 ; free virtual = 64267
INFO: [Constraints 18-11670] Building netlist checker database with flags, 0x8
Done building netlist checker database: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2920.312 ; gain = 0.000 ; free physical = 47660 ; free virtual = 64267
Phase 5 Sweep | Checksum: 23c571561

Time (s): cpu = 00:00:05 ; elapsed = 00:00:02 . Memory (MB): peak = 2920.312 ; gain = 65.812 ; free physical = 47659 ; free virtual = 64265
Sweep | Checksum: 23c571561
INFO: [Opt 31-389] Phase Sweep created 0 cells and removed 2665 cells
INFO: [Opt 31-1021] In phase Sweep, 395 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 6 BUFG optimization
Phase 6 BUFG optimization | Checksum: 23c571561

Time (s): cpu = 00:00:05 ; elapsed = 00:00:03 . Memory (MB): peak = 2952.328 ; gain = 97.828 ; free physical = 47659 ; free virtual = 64265
BUFG optimization | Checksum: 23c571561
INFO: [Opt 31-662] Phase BUFG optimization created 0 cells of which 0 are BUFGs and removed 0 cells.

Phase 7 Shift Register Optimization
INFO: [Opt 31-1064] SRL Remap converted 0 SRLs to 0 registers and converted 0 registers of register chains to 0 SRLs
Phase 7 Shift Register Optimization | Checksum: 23c571561

Time (s): cpu = 00:00:05 ; elapsed = 00:00:03 . Memory (MB): peak = 2952.328 ; gain = 97.828 ; free physical = 47659 ; free virtual = 64265
Shift Register Optimization | Checksum: 23c571561
INFO: [Opt 31-389] Phase Shift Register Optimization created 0 cells and removed 0 cells
INFO: [Opt 31-1555] control_set_opt supports Versal devices only, and device 7z020 is unsupported

Phase 8 Post Processing Netlist
INFO: [Opt 31-1566] Pulled 1 inverters resulting in an inversion of 1 pins
Phase 8 Post Processing Netlist | Checksum: 213eaeb1a

Time (s): cpu = 00:00:05 ; elapsed = 00:00:03 . Memory (MB): peak = 2952.328 ; gain = 97.828 ; free physical = 47659 ; free virtual = 64265
Post Processing Netlist | Checksum: 213eaeb1a
INFO: [Opt 31-389] Phase Post Processing Netlist created 0 cells and removed 1 cells
INFO: [Opt 31-1021] In phase Post Processing Netlist, 213 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 9 Finalization

Phase 9.1 Finalizing Design Cores and Updating Shapes
Phase 9.1 Finalizing Design Cores and Updating Shapes | Checksum: 1bcda2674

Time (s): cpu = 00:00:05 ; elapsed = 00:00:03 . Memory (MB): peak = 2952.328 ; gain = 97.828 ; free physical = 47659 ; free virtual = 64265

Phase 9.2 Verifying Netlist Connectivity

Starting Connectivity Check Task

Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.02 . Memory (MB): peak = 2952.328 ; gain = 0.000 ; free physical = 47655 ; free virtual = 64261
Phase 9.2 Verifying Netlist Connectivity | Checksum: 1bcda2674

Time (s): cpu = 00:00:05 ; elapsed = 00:00:03 . Memory (MB): peak = 2952.328 ; gain = 97.828 ; free physical = 47655 ; free virtual = 64261
Phase 9 Finalization | Checksum: 1bcda2674

Time (s): cpu = 00:00:05 ; elapsed = 00:00:03 . Memory (MB): peak = 2952.328 ; gain = 97.828 ; free physical = 47655 ; free virtual = 64261
Opt_design Change Summary
=========================


-------------------------------------------------------------------------------------------------------------------------
|  Phase                        |  #Cells created  |  #Cells Removed  |  #Constrained objects preventing optimizations  |
-------------------------------------------------------------------------------------------------------------------------
|  Retarget                     |             283  |             671  |                                            235  |
|  Constant propagation         |             228  |            1186  |                                            586  |
|  Sweep                        |               0  |            2665  |                                            395  |
|  BUFG optimization            |               0  |               0  |                                              0  |
|  Shift Register Optimization  |               0  |               0  |                                              0  |
|  Post Processing Netlist      |               0  |               1  |                                            213  |
-------------------------------------------------------------------------------------------------------------------------


Ending Logic Optimization Task | Checksum: 1bcda2674

Time (s): cpu = 00:00:05 ; elapsed = 00:00:03 . Memory (MB): peak = 2952.328 ; gain = 97.828 ; free physical = 47655 ; free virtual = 64261

Starting Netlist Obfuscation Task
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2952.328 ; gain = 0.000 ; free physical = 47655 ; free virtual = 64261
Ending Netlist Obfuscation Task | Checksum: 1bcda2674

Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2952.328 ; gain = 0.000 ; free physical = 47655 ; free virtual = 64261
INFO: [Common 17-83] Releasing license: Implementation
65 Infos, 77 Warnings, 0 Critical Warnings and 0 Errors encountered.
opt_design completed successfully
INFO: [Vivado 12-24828] Executing command : report_drc -file design_1_wrapper_drc_opted.rpt -pb design_1_wrapper_drc_opted.pb -rpx design_1_wrapper_drc_opted.rpx
Command: report_drc -file design_1_wrapper_drc_opted.rpt -pb design_1_wrapper_drc_opted.pb -rpx design_1_wrapper_drc_opted.rpx
INFO: [IP_Flow 19-1839] IP Catalog is up to date.
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 2-168] The results of DRC are in file /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.runs/impl_1/design_1_wrapper_drc_opted.rpt.
report_drc completed successfully
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Timing 38-480] Writing timing data to binary archive.
Wrote PlaceDB: Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2978.141 ; gain = 0.000 ; free physical = 47630 ; free virtual = 64239
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2978.141 ; gain = 0.000 ; free physical = 47630 ; free virtual = 64239
Writing XDEF routing.
Writing XDEF routing logical nets.
Write ShapeDB Complete: Time (s): cpu = 00:00:00.14 ; elapsed = 00:00:00.03 . Memory (MB): peak = 2998.031 ; gain = 19.891 ; free physical = 47601 ; free virtual = 64213
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:00.22 ; elapsed = 00:00:00.05 . Memory (MB): peak = 3006.930 ; gain = 28.789 ; free physical = 47550 ; free virtual = 64164
Wrote Netlist Cache: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3007.930 ; gain = 0.000 ; free physical = 47550 ; free virtual = 64164
Wrote Device Cache: Time (s): cpu = 00:00:00.02 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3007.930 ; gain = 0.000 ; free physical = 47550 ; free virtual = 64165
Write Physdb Complete: Time (s): cpu = 00:00:00.28 ; elapsed = 00:00:00.07 . Memory (MB): peak = 3007.930 ; gain = 29.789 ; free physical = 47550 ; free virtual = 64165
INFO: [Common 17-1381] The checkpoint '/run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.runs/impl_1/design_1_wrapper_opt.dcp' has been generated.
Command: place_design -directive ExtraNetDelay_high
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-83] Releasing license: Implementation
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
INFO: [Vivado_Tcl 4-2302] The placer was invoked with the 'ExtraNetDelay_high' directive.
Running DRC as a precondition to command place_design
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.
INFO: [Place 30-611] Multithreading enabled for place_design using a maximum of 8 CPUs

Starting Placer Task

Phase 1 Placer Initialization

Phase 1.1 Placer Initialization Netlist Sorting
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 3093.180 ; gain = 0.000 ; free physical = 47509 ; free virtual = 64123
Phase 1.1 Placer Initialization Netlist Sorting | Checksum: 10a090b64

Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3093.180 ; gain = 0.000 ; free physical = 47509 ; free virtual = 64123
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 3093.180 ; gain = 0.000 ; free physical = 47509 ; free virtual = 64123

Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device
Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device | Checksum: ed42f8df

Time (s): cpu = 00:00:03 ; elapsed = 00:00:01 . Memory (MB): peak = 3093.180 ; gain = 0.000 ; free physical = 47475 ; free virtual = 64091

Phase 1.3 Build Placer Netlist Model
Phase 1.3 Build Placer Netlist Model | Checksum: 1594d3255

Time (s): cpu = 00:00:11 ; elapsed = 00:00:05 . Memory (MB): peak = 3133.668 ; gain = 40.488 ; free physical = 47372 ; free virtual = 63989

Phase 1.4 Constrain Clocks/Macros
Phase 1.4 Constrain Clocks/Macros | Checksum: 1594d3255

Time (s): cpu = 00:00:11 ; elapsed = 00:00:05 . Memory (MB): peak = 3133.668 ; gain = 40.488 ; free physical = 47364 ; free virtual = 63981
Phase 1 Placer Initialization | Checksum: 1594d3255

Time (s): cpu = 00:00:11 ; elapsed = 00:00:05 . Memory (MB): peak = 3133.668 ; gain = 40.488 ; free physical = 47375 ; free virtual = 63992

Phase 2 Global Placement

Phase 2.1 Floorplanning
Phase 2.1 Floorplanning | Checksum: 199613307

Time (s): cpu = 00:00:14 ; elapsed = 00:00:06 . Memory (MB): peak = 3188.699 ; gain = 95.520 ; free physical = 47400 ; free virtual = 64016

Phase 2.2 Update Timing before SLR Path Opt
Phase 2.2 Update Timing before SLR Path Opt | Checksum: 148040427

Time (s): cpu = 00:00:17 ; elapsed = 00:00:06 . Memory (MB): peak = 3188.699 ; gain = 95.520 ; free physical = 47386 ; free virtual = 64003

Phase 2.3 Post-Processing in Floorplanning
Phase 2.3 Post-Processing in Floorplanning | Checksum: 20916c62a

Time (s): cpu = 00:00:17 ; elapsed = 00:00:06 . Memory (MB): peak = 3188.699 ; gain = 95.520 ; free physical = 47386 ; free virtual = 64003

Phase 2.4 Global Place Phase1
Phase 2.4 Global Place Phase1 | Checksum: 241542ecd

Time (s): cpu = 00:00:43 ; elapsed = 00:00:15 . Memory (MB): peak = 3204.707 ; gain = 111.527 ; free physical = 47270 ; free virtual = 63888

Phase 2.5 Global Place Phase2

Phase 2.5.1 UpdateTiming Before Physical Synthesis
Phase 2.5.1 UpdateTiming Before Physical Synthesis | Checksum: 1da2c8d62

Time (s): cpu = 00:00:46 ; elapsed = 00:00:15 . Memory (MB): peak = 3204.707 ; gain = 111.527 ; free physical = 47318 ; free virtual = 63935

Phase 2.5.2 Physical Synthesis In Placer
INFO: [Physopt 32-1035] Found 1 LUTNM shape to break, 1836 LUT instances to create LUTNM shape
INFO: [Physopt 32-1044] Break lutnm for timing: one critical 1, two critical 0, total 1, new lutff created 0
INFO: [Physopt 32-1138] End 1 Pass. Optimized 782 nets or LUTs. Breaked 1 LUT, combined 781 existing LUTs and moved 0 existing LUT
INFO: [Physopt 32-65] No nets found for high-fanout optimization.
INFO: [Physopt 32-232] Optimized 0 net. Created 0 new instance.
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-456] No candidate cells for DSP register optimization found in the design.
INFO: [Physopt 32-775] End 2 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-1123] No candidate cells found for Shift Register to Pipeline optimization
INFO: [Physopt 32-775] End 2 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-1401] No candidate cells found for Shift Register optimization.
INFO: [Physopt 32-677] No candidate cells for Shift Register optimization found in the design
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-526] No candidate cells for BRAM register optimization found in the design
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-846] No candidate cells for URAM register optimization found in the design
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-846] No candidate cells for URAM register optimization found in the design
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-949] No candidate nets found for dynamic/static region interface net replication
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3204.707 ; gain = 0.000 ; free physical = 47307 ; free virtual = 63933

Summary of Physical Synthesis Optimizations
============================================


-----------------------------------------------------------------------------------------------------------------------------------------------------------
|  Optimization                                     |  Added Cells  |  Removed Cells  |  Optimized Cells/Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
-----------------------------------------------------------------------------------------------------------------------------------------------------------
|  LUT Combining                                    |            1  |            781  |                   782  |           0  |           1  |  00:00:00  |
|  Retime                                           |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Very High Fanout                                 |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  DSP Register                                     |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Shift Register to Pipeline                       |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Shift Register                                   |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  BRAM Register                                    |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  URAM Register                                    |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Dynamic/Static Region Interface Net Replication  |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Total                                            |            1  |            781  |                   782  |           0  |           9  |  00:00:01  |
-----------------------------------------------------------------------------------------------------------------------------------------------------------


Phase 2.5.2 Physical Synthesis In Placer | Checksum: 228001a6c

Time (s): cpu = 00:00:50 ; elapsed = 00:00:17 . Memory (MB): peak = 3204.707 ; gain = 111.527 ; free physical = 47255 ; free virtual = 63873
Phase 2.5 Global Place Phase2 | Checksum: 2232a6c3e

Time (s): cpu = 00:00:52 ; elapsed = 00:00:18 . Memory (MB): peak = 3204.707 ; gain = 111.527 ; free physical = 47294 ; free virtual = 63912
Phase 2 Global Placement | Checksum: 2232a6c3e

Time (s): cpu = 00:00:52 ; elapsed = 00:00:18 . Memory (MB): peak = 3204.707 ; gain = 111.527 ; free physical = 47290 ; free virtual = 63909

Phase 3 Detail Placement

Phase 3.1 Commit Multi Column Macros
Phase 3.1 Commit Multi Column Macros | Checksum: 236b407e8

Time (s): cpu = 00:00:55 ; elapsed = 00:00:19 . Memory (MB): peak = 3204.707 ; gain = 111.527 ; free physical = 47278 ; free virtual = 63896

Phase 3.2 Commit Most Macros & LUTRAMs
Phase 3.2 Commit Most Macros & LUTRAMs | Checksum: 179e3711d

Time (s): cpu = 00:01:01 ; elapsed = 00:00:20 . Memory (MB): peak = 3204.707 ; gain = 111.527 ; free physical = 47382 ; free virtual = 64000

Phase 3.3 Area Swap Optimization
Phase 3.3 Area Swap Optimization | Checksum: f69ec939

Time (s): cpu = 00:01:01 ; elapsed = 00:00:21 . Memory (MB): peak = 3204.707 ; gain = 111.527 ; free physical = 47385 ; free virtual = 64003

Phase 3.4 Pipeline Register Optimization
Phase 3.4 Pipeline Register Optimization | Checksum: 19469f5d2

Time (s): cpu = 00:01:01 ; elapsed = 00:00:21 . Memory (MB): peak = 3204.707 ; gain = 111.527 ; free physical = 47401 ; free virtual = 64019

Phase 3.5 Fast Optimization
Phase 3.5 Fast Optimization | Checksum: 16604618f

Time (s): cpu = 00:01:08 ; elapsed = 00:00:22 . Memory (MB): peak = 3204.707 ; gain = 111.527 ; free physical = 47352 ; free virtual = 63971

Phase 3.6 Small Shape Detail Placement
Phase 3.6 Small Shape Detail Placement | Checksum: 1e492028f

Time (s): cpu = 00:01:14 ; elapsed = 00:00:27 . Memory (MB): peak = 3212.711 ; gain = 119.531 ; free physical = 47407 ; free virtual = 64026

Phase 3.7 Re-assign LUT pins
Phase 3.7 Re-assign LUT pins | Checksum: 120eeefb3

Time (s): cpu = 00:01:14 ; elapsed = 00:00:28 . Memory (MB): peak = 3212.711 ; gain = 119.531 ; free physical = 47407 ; free virtual = 64025

Phase 3.8 Pipeline Register Optimization
Phase 3.8 Pipeline Register Optimization | Checksum: 15be65b27

Time (s): cpu = 00:01:15 ; elapsed = 00:00:28 . Memory (MB): peak = 3212.711 ; gain = 119.531 ; free physical = 47420 ; free virtual = 64038
Phase 3 Detail Placement | Checksum: 15be65b27

Time (s): cpu = 00:01:15 ; elapsed = 00:00:28 . Memory (MB): peak = 3212.711 ; gain = 119.531 ; free physical = 47427 ; free virtual = 64045

Phase 4 Post Placement Optimization and Clean-Up

Phase 4.1 Post Commit Optimization
INFO: [Place 46-20] Placer is running with the ExtraNetDelay_high directive. Post Placement Optimization may take longer to complete with ExtraNetDelay_high compared to other directives.
INFO: [Timing 38-35] Done setting XDC timing constraints.

Phase 4.1.1 Post Placement Optimization
Post Placement Optimization Initialization | Checksum: 58115b4c

Phase 4.1.1.1 BUFG Insertion

Starting Physical Synthesis Task

Phase 1 Physical Synthesis Initialization
INFO: [Physopt 32-721] Multithreading enabled for phys_opt_design using a maximum of 8 CPUs
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.259 | TNS=-0.488 |
Phase 1 Physical Synthesis Initialization | Checksum: d0f3dd3b

Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.67 . Memory (MB): peak = 3220.496 ; gain = 0.000 ; free physical = 47381 ; free virtual = 63997
INFO: [Place 46-33] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/impl/ctrl/clear_pulse_reg_0, BUFG insertion was skipped due to placement/routing conflicts.
INFO: [Place 46-56] BUFG insertion identified 1 candidate nets. Inserted BUFG: 0, Replicated BUFG Driver: 0, Skipped due to Placement/Routing Conflicts: 1, Skipped due to Timing Degradation: 0, Skipped due to netlist editing failed: 0.
Ending Physical Synthesis Task | Checksum: 10072b3ea

Time (s): cpu = 00:00:03 ; elapsed = 00:00:00.86 . Memory (MB): peak = 3220.496 ; gain = 0.000 ; free physical = 47387 ; free virtual = 64003
Phase 4.1.1.1 BUFG Insertion | Checksum: 58115b4c

Time (s): cpu = 00:01:28 ; elapsed = 00:00:32 . Memory (MB): peak = 3220.496 ; gain = 127.316 ; free physical = 47384 ; free virtual = 64001

Phase 4.1.1.2 Post Placement Timing Optimization
INFO: [Place 30-746] Post Placement Timing Summary WNS=0.505. For the most accurate timing information please run report_timing.
Phase 4.1.1.2 Post Placement Timing Optimization | Checksum: 792e4872

Time (s): cpu = 00:01:34 ; elapsed = 00:00:37 . Memory (MB): peak = 3220.496 ; gain = 127.316 ; free physical = 47397 ; free virtual = 64015

Time (s): cpu = 00:01:34 ; elapsed = 00:00:37 . Memory (MB): peak = 3220.496 ; gain = 127.316 ; free physical = 47397 ; free virtual = 64015
Phase 4.1 Post Commit Optimization | Checksum: 792e4872

Time (s): cpu = 00:01:34 ; elapsed = 00:00:37 . Memory (MB): peak = 3220.496 ; gain = 127.316 ; free physical = 47398 ; free virtual = 64020

Phase 4.2 Post Placement Cleanup
Phase 4.2 Post Placement Cleanup | Checksum: 792e4872

Time (s): cpu = 00:01:34 ; elapsed = 00:00:37 . Memory (MB): peak = 3220.496 ; gain = 127.316 ; free physical = 47381 ; free virtual = 63999

Phase 4.3 Placer Reporting

Phase 4.3.1 Print Estimated Congestion
INFO: [Place 30-612] Post-Placement Estimated Congestion 
 ____________________________________________________
|           | Global Congestion | Short Congestion  |
| Direction | Region Size       | Region Size       |
|___________|___________________|___________________|
|      North|                1x1|                2x2|
|___________|___________________|___________________|
|      South|                1x1|                2x2|
|___________|___________________|___________________|
|       East|                2x2|                8x8|
|___________|___________________|___________________|
|       West|                1x1|                4x4|
|___________|___________________|___________________|

Phase 4.3.1 Print Estimated Congestion | Checksum: 792e4872

Time (s): cpu = 00:01:34 ; elapsed = 00:00:37 . Memory (MB): peak = 3220.496 ; gain = 127.316 ; free physical = 47365 ; free virtual = 63983
Phase 4.3 Placer Reporting | Checksum: 792e4872

Time (s): cpu = 00:01:35 ; elapsed = 00:00:37 . Memory (MB): peak = 3220.496 ; gain = 127.316 ; free physical = 47393 ; free virtual = 64012

Phase 4.4 Final Placement Cleanup
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3220.496 ; gain = 0.000 ; free physical = 47385 ; free virtual = 64001

Time (s): cpu = 00:01:35 ; elapsed = 00:00:37 . Memory (MB): peak = 3220.496 ; gain = 127.316 ; free physical = 47385 ; free virtual = 64003
Phase 4 Post Placement Optimization and Clean-Up | Checksum: 14ff2716b

Time (s): cpu = 00:01:35 ; elapsed = 00:00:37 . Memory (MB): peak = 3220.496 ; gain = 127.316 ; free physical = 47387 ; free virtual = 64005
Ending Placer Task | Checksum: 138c1679d

Time (s): cpu = 00:01:35 ; elapsed = 00:00:37 . Memory (MB): peak = 3220.496 ; gain = 127.316 ; free physical = 47393 ; free virtual = 64012
111 Infos, 77 Warnings, 0 Critical Warnings and 0 Errors encountered.
place_design completed successfully
place_design: Time (s): cpu = 00:01:39 ; elapsed = 00:00:38 . Memory (MB): peak = 3220.496 ; gain = 212.566 ; free physical = 47393 ; free virtual = 64012
INFO: [Vivado 12-24838] Running report commands "report_control_sets, report_io, report_utilization" in parallel.
Running report generation with 3 threads.
INFO: [Vivado 12-24828] Executing command : report_io -file design_1_wrapper_io_placed.rpt
report_io: Time (s): cpu = 00:00:00.18 ; elapsed = 00:00:00.09 . Memory (MB): peak = 3220.496 ; gain = 0.000 ; free physical = 47355 ; free virtual = 63982
INFO: [Vivado 12-24828] Executing command : report_control_sets -verbose -file design_1_wrapper_control_sets_placed.rpt
report_control_sets: Time (s): cpu = 00:00:00.27 ; elapsed = 00:00:00.14 . Memory (MB): peak = 3220.496 ; gain = 0.000 ; free physical = 47343 ; free virtual = 63962
INFO: [Vivado 12-24828] Executing command : report_utilization -file design_1_wrapper_utilization_placed.rpt -pb design_1_wrapper_utilization_placed.pb
INFO: [Timing 38-480] Writing timing data to binary archive.
Write ShapeDB Complete: Time (s): cpu = 00:00:00.48 ; elapsed = 00:00:00.1 . Memory (MB): peak = 3220.496 ; gain = 0.000 ; free physical = 47318 ; free virtual = 63952
Wrote PlaceDB: Time (s): cpu = 00:00:04 ; elapsed = 00:00:01 . Memory (MB): peak = 3220.496 ; gain = 0.000 ; free physical = 47270 ; free virtual = 63939
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3220.496 ; gain = 0.000 ; free physical = 47270 ; free virtual = 63941
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:00.08 ; elapsed = 00:00:00.04 . Memory (MB): peak = 3220.496 ; gain = 0.000 ; free physical = 47271 ; free virtual = 63941
Wrote Netlist Cache: Time (s): cpu = 00:00:00.02 ; elapsed = 00:00:00.02 . Memory (MB): peak = 3220.496 ; gain = 0.000 ; free physical = 47259 ; free virtual = 63933
Wrote Device Cache: Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 3220.496 ; gain = 0.000 ; free physical = 47259 ; free virtual = 63934
