
****** Vivado v2024.2.2 (64-bit)
  **** SW Build 6060944 on Thu Mar 06 19:10:09 MST 2025
  **** IP Build 6050500 on Thu Mar  6 23:33:39 MST 2025
  **** SharedData Build 6060542 on Thu Mar 06 10:31:07 MST 2025
  **** Start of session at: Mon Jun 29 11:08:12 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

Sourcing tcl script '/home/pjs/.Xilinx/Vivado/Vivado_init.tcl'
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted_reg[7]_23[58].
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[7][58]_i_2_n_0.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted_reg[7][60]_i_3_n_6.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[7][4]_i_5_n_0.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[7][0]_i_5_n_0.
INFO: [Physopt 32-663] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[7][0]_i_10_n_0.  Re-placed instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[7][0]_i_10
INFO: [Physopt 32-952] Improved path group WNS = -0.258. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[7][0]_i_10_n_0.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[5][0]_i_90_n_0.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[5]__1[33].
INFO: [Physopt 32-703] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[5]__0_n_105. Clock skew was adjusted for instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[5][19]_i_6_psdsp.
INFO: [Physopt 32-952] Improved path group WNS = -0.254. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[5]__0_n_105.
INFO: [Physopt 32-703] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scale_shift_reg_reg_n_0_[1]_repN. Clock skew was adjusted for instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scale_shift_reg_reg[1]_replica.
INFO: [Physopt 32-952] Improved path group WNS = -0.252. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scale_shift_reg_reg_n_0_[1]_repN.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[5][23]_i_6_n_0.
INFO: [Physopt 32-703] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[5]__0_n_101. Clock skew was adjusted for instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[5][23]_i_6_psdsp.
INFO: [Physopt 32-952] Improved path group WNS = -0.249. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[5]__0_n_101.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_58_n_0_repN_1.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[6][58]_i_1_n_0.
INFO: [Physopt 32-703] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scale_shift_reg_reg[3]_rep__14_n_0_repN. Clock skew was adjusted for instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scale_shift_reg_reg[3]_rep__14_replica.
INFO: [Physopt 32-952] Improved path group WNS = -0.194. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scale_shift_reg_reg[3]_rep__14_n_0_repN.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_55_n_0.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[15]__1[52].
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/round_shift_i64__2[62].
INFO: [Physopt 32-703] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[15]__0_n_105. Clock skew was adjusted for instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][19]_i_6_psdsp.
INFO: [Physopt 32-952] Improved path group WNS = -0.189. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[15]__0_n_105.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[5][19]_i_5_n_0.
INFO: [Physopt 32-703] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[5]__0_n_104. Clock skew was adjusted for instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[5][19]_i_5_psdsp.
INFO: [Physopt 32-952] Improved path group WNS = -0.181. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[5]__0_n_104.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][4]_i_5_n_0.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_5_n_0.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_10_n_0.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted_reg[1][63]_i_28_n_4.
INFO: [Physopt 32-608] Optimized 1 net.  Swapped 12 pins.
INFO: [Physopt 32-952] Improved path group WNS = -0.170. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][63]_i_43_n_0.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][19]_i_4_n_0.
INFO: [Physopt 32-703] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[15]__0_n_103. Clock skew was adjusted for instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][19]_i_4_psdsp.
INFO: [Physopt 32-952] Improved path group WNS = -0.168. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[15]__0_n_103.
INFO: [Physopt 32-703] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[5]__0_n_102. Clock skew was adjusted for instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[5][23]_i_7_psdsp.
INFO: [Physopt 32-952] Improved path group WNS = -0.167. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[5]__0_n_102.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[7][0]_i_12_n_0.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted_reg[7][63]_i_31_n_4.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[7][63]_i_49_n_0.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[7]__1[57].
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[7][19]_i_4_n_0.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/round_shift_i64__1[58].
INFO: [Physopt 32-703] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[7]__0_n_103. Clock skew was adjusted for instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[7][19]_i_4_psdsp.
INFO: [Physopt 32-952] Improved path group WNS = -0.165. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[7]__0_n_103.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_6_n_0.
INFO: [Physopt 32-608] Optimized 1 net.  Swapped 21 pins.
INFO: [Physopt 32-952] Improved path group WNS = -0.160. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_14_n_0.
INFO: [Physopt 32-703] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scale_shift_reg_reg[4]_rep__16_n_0. Clock skew was adjusted for instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scale_shift_reg_reg[4]_rep__16.
INFO: [Physopt 32-952] Improved path group WNS = -0.139. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scale_shift_reg_reg[4]_rep__16_n_0.
INFO: [Physopt 32-703] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scale_shift_reg_reg[5]_rep__16_n_0. Clock skew was adjusted for instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scale_shift_reg_reg[5]_rep__16.
INFO: [Physopt 32-952] Improved path group WNS = -0.135. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scale_shift_reg_reg[5]_rep__16_n_0.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][23]_i_6_n_0.
INFO: [Physopt 32-703] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[15]__0_n_101. Clock skew was adjusted for instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][23]_i_6_psdsp.
INFO: [Physopt 32-952] Improved path group WNS = -0.088. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[15]__0_n_101.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[7][23]_i_6_n_0.
INFO: [Physopt 32-703] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg_n_0_[7][4]. Clock skew was adjusted for instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[7][4].
INFO: [Physopt 32-952] Improved path group WNS = -0.079. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg_n_0_[7][4].
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_82_n_0.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[1]__1[37].
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][19]_i_6_n_0.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][55]_i_1_n_0.
INFO: [Physopt 32-703] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[1]__0_n_105. Clock skew was adjusted for instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][19]_i_6_psdsp.
INFO: [Physopt 32-952] Improved path group WNS = -0.072. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[1]__0_n_105.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted_reg_n_0_[10][54].
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[10][54]_i_2_n_0.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/p_1_in__1[54].
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[10][4]_i_5_n_0.
INFO: [Physopt 32-608] Optimized 1 net.  Swapped 24 pins.
INFO: [Physopt 32-952] Improved path group WNS = -0.061. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[10][0]_i_5_n_0.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted_reg[2]_3[58].
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[2][58]_i_2_n_0.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted_reg[2][60]_i_3_n_6.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[2][12]_i_7_n_0.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[2][12]_i_11_n_0.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[2][24]_i_15_n_0.
INFO: [Physopt 32-952] Improved path group WNS = -0.051. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted_reg[2][63]_i_23_n_4.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted_reg[2][63]_i_23_n_4.
INFO: [Physopt 32-608] Optimized 1 net.  Swapped 14 pins.
INFO: [Physopt 32-952] Improved path group WNS = -0.045. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[2][0]_i_90_n_0.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[10][0]_i_5_n_0.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[10][0]_i_10_n_0.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted_reg[10][63]_i_23_n_4.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[10][0]_i_78_n_0.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[10]__1[21].
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[10][19]_i_6_n_0.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[10][54]_i_1_n_0.
INFO: [Physopt 32-703] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[10]__0_n_105. Clock skew was adjusted for instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[10][19]_i_6_psdsp.
INFO: [Physopt 32-952] Improved path group WNS = -0.041. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[10]__0_n_105.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted_reg_n_0_[0][54].
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/data1__0[54].
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted_reg[0][60]_i_5_n_6.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[0][4]_i_9_n_0.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[0][4]_i_12_n_0.
INFO: [Physopt 32-608] Optimized 1 net.  Swapped 24 pins.
INFO: [Physopt 32-952] Improved path group WNS = -0.040. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[0][0]_i_5_n_0.
INFO: [Physopt 32-663] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/block_acc[4][23]_i_1_psdsp_n_1.  Re-placed instance design_1_i/gemv_q8_0_dma_top_0/inst/core/block_acc[4][23]_i_1_psdsp_1
INFO: [Physopt 32-952] Improved path group WNS = -0.034. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/block_acc[4][23]_i_1_psdsp_n_1.
INFO: [Physopt 32-703] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[5]__0_n_105. Clock skew was adjusted for instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[5][19]_i_6_psdsp.
INFO: [Physopt 32-952] Improved path group WNS = -0.030. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[5]__0_n_105.
INFO: [Physopt 32-703] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scale_shift_reg_reg_n_0_[1]_repN. Clock skew was adjusted for instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scale_shift_reg_reg[1]_replica.
INFO: [Physopt 32-952] Improved path group WNS = -0.028. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scale_shift_reg_reg_n_0_[1]_repN.
INFO: [Physopt 32-703] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[5]__0_n_101. Clock skew was adjusted for instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[5][23]_i_6_psdsp.
INFO: [Physopt 32-952] Improved path group WNS = -0.025. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[5]__0_n_101.
INFO: [Physopt 32-703] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scale_shift_reg_reg[3]_rep__14_n_0_repN. Clock skew was adjusted for instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scale_shift_reg_reg[3]_rep__14_replica.
INFO: [Physopt 32-952] Improved path group WNS = -0.022. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scale_shift_reg_reg[3]_rep__14_n_0_repN.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][27]_i_6_n_0.
INFO: [Physopt 32-703] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[15]__0_n_97. Clock skew was adjusted for instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][27]_i_6_psdsp.
INFO: [Physopt 32-952] Improved path group WNS = -0.019. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[15]__0_n_97.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[2][0]_i_90_n_0.
INFO: [Physopt 32-952] Improved path group WNS = -0.017. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_134_n_0.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[5][31]_i_5_n_0.
INFO: [Physopt 32-703] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[5]__0_n_92. Clock skew was adjusted for instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[5][31]_i_5_psdsp.
INFO: [Physopt 32-952] Improved path group WNS = -0.016. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[5]__0_n_92.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted_reg[3]_5[50].
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][50]_i_2_n_0.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/p_1_in__0[50].
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][4]_i_5_n_0.
INFO: [Physopt 32-953] Path group WNS did not improve. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][0]_i_5_n_0.
INFO: [Common 17-14] Message 'Physopt 32-953' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Physopt 32-703] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[3]__0_n_105. Clock skew was adjusted for instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][19]_i_6_psdsp.
INFO: [Physopt 32-952] Improved path group WNS = -0.015. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[3]__0_n_105.
INFO: [Physopt 32-703] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg_n_0_[1][3]. Clock skew was adjusted for instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[1][3].
INFO: [Physopt 32-952] Improved path group WNS = -0.015. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg_n_0_[1][3].
INFO: [Physopt 32-703] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[0][16]__0_n_0. Clock skew was adjusted for instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[0][16]__0.
INFO: [Physopt 32-952] Improved path group WNS = -0.010. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[0][16]__0_n_0.
INFO: [Physopt 32-703] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[15]__0_n_100. Clock skew was adjusted for instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][23]_i_5_psdsp.
INFO: [Physopt 32-952] Improved path group WNS = -0.009. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[15]__0_n_100.
INFO: [Physopt 32-663] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/block_acc[4][22]_i_1_psdsp_n_1.  Re-placed instance design_1_i/gemv_q8_0_dma_top_0/inst/core/block_acc[4][22]_i_1_psdsp_1
INFO: [Physopt 32-952] Improved path group WNS = -0.008. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/block_acc[4][22]_i_1_psdsp_n_1.
INFO: [Physopt 32-703] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg_n_0_[15][8]. Clock skew was adjusted for instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[15][8].
INFO: [Physopt 32-952] Improved path group WNS = -0.002. Path group: clk_fpga_0. Processed net: design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg_n_0_[15][8].
INFO: [Physopt 32-703] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg_n_0_[15][5]. Clock skew was adjusted for instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[15][5].
INFO: [Physopt 32-735] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg_n_0_[15][5]. Optimization improves timing on the net.
INFO: [Physopt 32-668] Current Timing Summary | WNS=0.000 | TNS=0.000 | WHS=0.025 | THS=0.000 |
INFO: [Physopt 32-668] Current Timing Summary | WNS=0.000 | TNS=0.000 | WHS=0.025 | THS=0.000 |
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3503.375 ; gain = 0.000 ; free physical = 51612 ; free virtual = 63689
Phase 2 Critical Path Optimization | Checksum: 1b570cee2

Time (s): cpu = 00:04:32 ; elapsed = 00:02:29 . Memory (MB): peak = 3503.375 ; gain = 28.023 ; free physical = 51611 ; free virtual = 63688

Phase 3 Hold Fix Optimization
INFO: [Physopt 32-668] Current Timing Summary | WNS=0.000 | TNS=0.000 | WHS=0.025 | THS=0.000 |
INFO: [Physopt 32-45] Identified 0 candidate net for hold slack optimization.
INFO: [Physopt 32-234] Optimized 0 nets. Inserted 0 new ZHOLD_DELAYs. Calibrated 0 existing ZHOLD_DELAYs. Inserted 0 buffers.

