
****** Vivado v2024.2.2 (64-bit)
  **** SW Build 6060944 on Thu Mar 06 19:10:09 MST 2025
  **** IP Build 6050500 on Thu Mar  6 23:33:39 MST 2025
  **** SharedData Build 6060542 on Thu Mar 06 10:31:07 MST 2025
  **** Start of session at: Thu Jul  2 07:42:32 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

Sourcing tcl script '/home/pjs/.Xilinx/Vivado/Vivado_init.tcl'
Command: phys_opt_design -directive AggressiveExplore
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Vivado_Tcl 4-137] Directive used for phys_opt_design is: AggressiveExplore

Starting Initial Update Timing Task

Time (s): cpu = 00:00:10 ; elapsed = 00:00:03 . Memory (MB): peak = 3223.320 ; gain = 0.000 ; free physical = 49388 ; free virtual = 65289
INFO: [Vivado_Tcl 4-2280] Estimated Timing Summary | WNS= 0.696 | TNS= 0.000 | WHS= -0.298 |
INFO: [Vivado_Tcl 4-383] Design worst setup slack (WNS) is greater than or equal to 0.000 ns. All physical synthesis setup optimizations will be skipped.
INFO: [Vivado_Tcl 4-1435] PhysOpt_Tcl_Interface Runtime Before Starting Physical Synthesis Task | CPU: 10.04s |  WALL: 2.67s
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3223.320 ; gain = 0.000 ; free physical = 49388 ; free virtual = 65289

Starting Physical Synthesis Task

Phase 1 Physical Synthesis Initialization
INFO: [Physopt 32-721] Multithreading enabled for phys_opt_design using a maximum of 8 CPUs
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=0.696 | TNS=0.000 |
Phase 1 Physical Synthesis Initialization | Checksum: e4272a34

Time (s): cpu = 00:00:05 ; elapsed = 00:00:01 . Memory (MB): peak = 3223.320 ; gain = 0.000 ; free physical = 49391 ; free virtual = 65292

Phase 2 Hold Fix Optimization
INFO: [Physopt 32-668] Estimated Timing Summary | WNS=0.696 | TNS=0.000 | WHS=-0.298 | THS=-9.660 |
INFO: [Physopt 32-45] Identified 1 candidate net for hold slack optimization.
INFO: [Physopt 32-234] Optimized 1 net. Inserted 0 new ZHOLD_DELAYs. Calibrated 0 existing ZHOLD_DELAYs. Inserted 1 buffer.

Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3223.320 ; gain = 0.000 ; free physical = 49395 ; free virtual = 65296
INFO: [Physopt 32-668] Estimated Timing Summary | WNS=0.696 | TNS=0.000 | WHS=-0.244 | THS=-9.362 |
Phase 2 Hold Fix Optimization | Checksum: 1366b4534

Time (s): cpu = 00:00:07 ; elapsed = 00:00:02 . Memory (MB): peak = 3223.320 ; gain = 0.000 ; free physical = 49395 ; free virtual = 65296
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3223.320 ; gain = 0.000 ; free physical = 49387 ; free virtual = 65292
INFO: [Physopt 32-669] Post Physical Optimization Timing Summary | WNS=0.696 | TNS=0.000 | WHS=-0.244 | THS=-9.362 |

Summary of Physical Synthesis Optimizations
============================================


----------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Optimization            |  WNS Gain (ns)  |  TNS Gain (ns)  |  Added Cells  |  Removed Cells  |  Optimized Cells/Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Fanout                  |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Single Cell Placement   |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Multi Cell Placement    |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Rewire                  |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Critical Cell           |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  SLR Crossing            |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  DSP Register            |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  BRAM Register           |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  URAM Register           |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Shift Register          |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Critical Pin            |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Very High Fanout        |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
|  Total                   |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           0  |  00:00:00  |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------


Summary of Hold Fix Optimizations
=================================


--------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Optimization               |  WHS Gain (ns)  |  THS Gain (ns)  |  Added LUTs  |  Added FFs  |  Optimized Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
--------------------------------------------------------------------------------------------------------------------------------------------------------------
|  LUT1 and ZHOLD Insertion   |          0.055  |          0.298  |           1  |          0  |               1  |           0  |           1  |  00:00:00  |
|  Total                      |          0.055  |          0.298  |           1  |          0  |               1  |           0  |           1  |  00:00:00  |
--------------------------------------------------------------------------------------------------------------------------------------------------------------


Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3223.320 ; gain = 0.000 ; free physical = 49395 ; free virtual = 65296
Ending Physical Synthesis Task | Checksum: 1bf8470c0

Time (s): cpu = 00:00:07 ; elapsed = 00:00:02 . Memory (MB): peak = 3223.320 ; gain = 0.000 ; free physical = 49394 ; free virtual = 65295
INFO: [Common 17-83] Releasing license: Implementation
122 Infos, 77 Warnings, 0 Critical Warnings and 0 Errors encountered.
phys_opt_design completed successfully
INFO: [Timing 38-480] Writing timing data to binary archive.
Write ShapeDB Complete: Time (s): cpu = 00:00:00.38 ; elapsed = 00:00:00.09 . Memory (MB): peak = 3242.609 ; gain = 19.289 ; free physical = 49330 ; free virtual = 65242
Wrote PlaceDB: Time (s): cpu = 00:00:04 ; elapsed = 00:00:01 . Memory (MB): peak = 3242.609 ; gain = 19.289 ; free physical = 49268 ; free virtual = 65223
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3242.609 ; gain = 0.000 ; free physical = 49268 ; free virtual = 65223
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:00.09 ; elapsed = 00:00:00.05 . Memory (MB): peak = 3242.609 ; gain = 0.000 ; free physical = 49266 ; free virtual = 65221
Wrote Netlist Cache: Time (s): cpu = 00:00:00.05 ; elapsed = 00:00:00.02 . Memory (MB): peak = 3242.609 ; gain = 0.000 ; free physical = 49267 ; free virtual = 65226
Wrote Device Cache: Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3242.609 ; gain = 0.000 ; free physical = 49267 ; free virtual = 65227
Write Physdb Complete: Time (s): cpu = 00:00:04 ; elapsed = 00:00:01 . Memory (MB): peak = 3242.609 ; gain = 19.289 ; free physical = 49267 ; free virtual = 65227
INFO: [Common 17-1381] The checkpoint '/run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.runs/impl_1/design_1_wrapper_physopt.dcp' has been generated.
Command: route_design -directive AggressiveExplore -tns_cleanup
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.


Starting Routing Task
INFO: [Route 35-270] Using Router directive 'AggressiveExplore'.
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 8 CPUs

Phase 1 Build RT Design
Checksum: PlaceDB: 32f938fc ConstDB: 0 ShapeSum: e0b4dfdd RouteDB: 15f972f0
Post Restoration Checksum: NetGraph: 40fa4d16 | NumContArr: 2a63bf9a | Constraints: c2a8fa9d | Timing: c2a8fa9d
Phase 1 Build RT Design | Checksum: 1f0b001ea

Time (s): cpu = 00:00:23 ; elapsed = 00:00:13 . Memory (MB): peak = 3338.727 ; gain = 28.500 ; free physical = 49228 ; free virtual = 65146

Phase 2 Router Initialization

Phase 2.1 Fix Topology Constraints
Phase 2.1 Fix Topology Constraints | Checksum: 1f0b001ea

Time (s): cpu = 00:00:24 ; elapsed = 00:00:14 . Memory (MB): peak = 3339.727 ; gain = 29.500 ; free physical = 49228 ; free virtual = 65146

Phase 2.2 Pre Route Cleanup
Phase 2.2 Pre Route Cleanup | Checksum: 1f0b001ea

Time (s): cpu = 00:00:24 ; elapsed = 00:00:14 . Memory (MB): peak = 3339.727 ; gain = 29.500 ; free physical = 49228 ; free virtual = 65145
 Number of Nodes with overlaps = 0

Phase 2.3 Update Timing
Phase 2.3 Update Timing | Checksum: 1b8efcea1

Time (s): cpu = 00:00:41 ; elapsed = 00:00:18 . Memory (MB): peak = 3375.742 ; gain = 65.516 ; free physical = 49185 ; free virtual = 65103
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.794  | TNS=0.000  | WHS=-0.352 | THS=-1154.139|


Phase 2.4 Update Timing for Bus Skew

Phase 2.4.1 Update Timing
Phase 2.4.1 Update Timing | Checksum: 195d27747

Time (s): cpu = 00:00:55 ; elapsed = 00:00:22 . Memory (MB): peak = 3404.742 ; gain = 94.516 ; free physical = 49175 ; free virtual = 65093
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.794  | TNS=0.000  | WHS=-0.186 | THS=-9.052 |

Phase 2.4 Update Timing for Bus Skew | Checksum: 1bef04132

Time (s): cpu = 00:00:55 ; elapsed = 00:00:22 . Memory (MB): peak = 3404.742 ; gain = 94.516 ; free physical = 49174 ; free virtual = 65091

Router Utilization Summary
  Global Vertical Routing Utilization    = 0.00217459 %
  Global Horizontal Routing Utilization  = 0.000591616 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 36798
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 36798
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0

Phase 2 Router Initialization | Checksum: 1c09cd1ca

Time (s): cpu = 00:00:56 ; elapsed = 00:00:22 . Memory (MB): peak = 3404.742 ; gain = 94.516 ; free physical = 49179 ; free virtual = 65096

Phase 3 Global Routing
Phase 3 Global Routing | Checksum: 1c09cd1ca

Time (s): cpu = 00:00:56 ; elapsed = 00:00:22 . Memory (MB): peak = 3404.742 ; gain = 94.516 ; free physical = 49175 ; free virtual = 65092

Phase 4 Initial Routing

Phase 4.1 Initial Net Routing Pass
Phase 4.1 Initial Net Routing Pass | Checksum: 209b5ad22

Time (s): cpu = 00:01:03 ; elapsed = 00:00:24 . Memory (MB): peak = 3404.742 ; gain = 94.516 ; free physical = 49186 ; free virtual = 65104
Phase 4 Initial Routing | Checksum: 209b5ad22

Time (s): cpu = 00:01:04 ; elapsed = 00:00:24 . Memory (MB): peak = 3404.742 ; gain = 94.516 ; free physical = 49187 ; free virtual = 65104

Phase 5 Rip-up And Reroute

Phase 5.1 Global Iteration 0
 Number of Nodes with overlaps = 3771
 Number of Nodes with overlaps = 376
 Number of Nodes with overlaps = 118
 Number of Nodes with overlaps = 26
 Number of Nodes with overlaps = 12
 Number of Nodes with overlaps = 1
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.544  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 5.1 Global Iteration 0 | Checksum: 2db940e5a

Time (s): cpu = 00:01:26 ; elapsed = 00:00:36 . Memory (MB): peak = 3404.742 ; gain = 94.516 ; free physical = 49180 ; free virtual = 65098

Phase 5.2 Global Iteration 1
 Number of Nodes with overlaps = 9
 Number of Nodes with overlaps = 6
 Number of Nodes with overlaps = 2
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.716  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 5.2 Global Iteration 1 | Checksum: 18bb82f08

Time (s): cpu = 00:01:29 ; elapsed = 00:00:37 . Memory (MB): peak = 3404.742 ; gain = 94.516 ; free physical = 49169 ; free virtual = 65087
Phase 5 Rip-up And Reroute | Checksum: 18bb82f08

Time (s): cpu = 00:01:29 ; elapsed = 00:00:37 . Memory (MB): peak = 3404.742 ; gain = 94.516 ; free physical = 49171 ; free virtual = 65089

Phase 6 Delay and Skew Optimization

Phase 6.1 TNS Cleanup

Phase 6.1.1 Delay CleanUp

Phase 6.1.1.1 Update Timing
Phase 6.1.1.1 Update Timing | Checksum: 249a5bf6a

Time (s): cpu = 00:01:33 ; elapsed = 00:00:38 . Memory (MB): peak = 3404.742 ; gain = 94.516 ; free physical = 49154 ; free virtual = 65072
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.831  | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 6.1.1 Delay CleanUp | Checksum: 1bdd7de2e

Time (s): cpu = 00:01:33 ; elapsed = 00:00:38 . Memory (MB): peak = 3404.742 ; gain = 94.516 ; free physical = 49154 ; free virtual = 65072
Phase 6.1 TNS Cleanup | Checksum: 1bdd7de2e

Time (s): cpu = 00:01:33 ; elapsed = 00:00:38 . Memory (MB): peak = 3404.742 ; gain = 94.516 ; free physical = 49160 ; free virtual = 65078

Phase 6.2 Clock Skew Optimization
Phase 6.2 Clock Skew Optimization | Checksum: 1bdd7de2e

Time (s): cpu = 00:01:33 ; elapsed = 00:00:38 . Memory (MB): peak = 3404.742 ; gain = 94.516 ; free physical = 49160 ; free virtual = 65078
Phase 6 Delay and Skew Optimization | Checksum: 1bdd7de2e

Time (s): cpu = 00:01:33 ; elapsed = 00:00:38 . Memory (MB): peak = 3404.742 ; gain = 94.516 ; free physical = 49160 ; free virtual = 65078

Phase 7 Post Hold Fix

Phase 7.1 Hold Fix Iter
INFO: [Route 35-416] Intermediate Timing Summary | WNS=0.831  | TNS=0.000  | WHS=0.008  | THS=0.000  |

Phase 7.1 Hold Fix Iter | Checksum: 1cfbf0c27

Time (s): cpu = 00:01:38 ; elapsed = 00:00:39 . Memory (MB): peak = 3404.742 ; gain = 94.516 ; free physical = 49163 ; free virtual = 65081
Phase 7 Post Hold Fix | Checksum: 1cfbf0c27

Time (s): cpu = 00:01:38 ; elapsed = 00:00:39 . Memory (MB): peak = 3404.742 ; gain = 94.516 ; free physical = 49163 ; free virtual = 65081

Phase 8 Route finalize

Router Utilization Summary
  Global Vertical Routing Utilization    = 7.25955 %
  Global Horizontal Routing Utilization  = 9.99037 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 0
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 0
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0

Phase 8 Route finalize | Checksum: 1cfbf0c27

Time (s): cpu = 00:01:39 ; elapsed = 00:00:39 . Memory (MB): peak = 3404.742 ; gain = 94.516 ; free physical = 49177 ; free virtual = 65094

Phase 9 Verifying routed nets

 Verification completed successfully
Phase 9 Verifying routed nets | Checksum: 1cfbf0c27

Time (s): cpu = 00:01:39 ; elapsed = 00:00:39 . Memory (MB): peak = 3404.742 ; gain = 94.516 ; free physical = 49159 ; free virtual = 65077

Phase 10 Depositing Routes
Phase 10 Depositing Routes | Checksum: 2409621d4

Time (s): cpu = 00:01:42 ; elapsed = 00:00:41 . Memory (MB): peak = 3404.742 ; gain = 94.516 ; free physical = 49157 ; free virtual = 65073
INFO: [Route 72-16] Aggressive Explore Summary
+======+=======+=====+=======+=====+========+==============+===================+
| Pass |  WNS  | TNS |  WHS  | THS | Status | Elapsed Time | Solution Selected |
+======+=======+=====+=======+=====+========+==============+===================+
|  1   | 0.831 |  -  | 0.008 |  -  |  Pass  |   00:00:27   |         x         |
|  2   |   -   |  -  |   -   |  -  |  Skip  |   00:00:00   |                   |
+------+-------+-----+-------+-----+--------+--------------+-------------------+


Phase 11 Post Process Routing
Phase 11 Post Process Routing | Checksum: 2409621d4

Time (s): cpu = 00:01:42 ; elapsed = 00:00:41 . Memory (MB): peak = 3404.742 ; gain = 94.516 ; free physical = 49164 ; free virtual = 65080

Phase 12 Post Router Timing
INFO: [Route 35-20] Post Routing Timing Summary | WNS=0.838  | TNS=0.000  | WHS=0.008  | THS=0.000  |

Phase 12 Post Router Timing | Checksum: 253273cf1

Time (s): cpu = 00:01:55 ; elapsed = 00:00:43 . Memory (MB): peak = 3404.742 ; gain = 94.516 ; free physical = 49172 ; free virtual = 65089
INFO: [Route 35-61] The design met the timing requirement.
Total Elapsed time in route_design: 43.37 secs

Phase 13 Post-Route Event Processing
Phase 13 Post-Route Event Processing | Checksum: 22f323619

Time (s): cpu = 00:01:55 ; elapsed = 00:00:43 . Memory (MB): peak = 3404.742 ; gain = 94.516 ; free physical = 49180 ; free virtual = 65098
INFO: [Route 35-16] Router Completed Successfully
Ending Routing Task | Checksum: 22f323619

Time (s): cpu = 00:01:56 ; elapsed = 00:00:44 . Memory (MB): peak = 3404.742 ; gain = 94.516 ; free physical = 49179 ; free virtual = 65097

Routing Is Done.
INFO: [Common 17-83] Releasing license: Implementation
141 Infos, 77 Warnings, 0 Critical Warnings and 0 Errors encountered.
route_design completed successfully
route_design: Time (s): cpu = 00:01:58 ; elapsed = 00:00:44 . Memory (MB): peak = 3404.742 ; gain = 162.133 ; free physical = 49177 ; free virtual = 65095
INFO: [Vivado 12-24828] Executing command : report_drc -file design_1_wrapper_drc_routed.rpt -pb design_1_wrapper_drc_routed.pb -rpx design_1_wrapper_drc_routed.rpx
Command: report_drc -file design_1_wrapper_drc_routed.rpt -pb design_1_wrapper_drc_routed.pb -rpx design_1_wrapper_drc_routed.rpx
INFO: [IP_Flow 19-1839] IP Catalog is up to date.
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 2-168] The results of DRC are in file /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.runs/impl_1/design_1_wrapper_drc_routed.rpt.
report_drc completed successfully
INFO: [Vivado 12-24828] Executing command : report_methodology -file design_1_wrapper_methodology_drc_routed.rpt -pb design_1_wrapper_methodology_drc_routed.pb -rpx design_1_wrapper_methodology_drc_routed.rpx
Command: report_methodology -file design_1_wrapper_methodology_drc_routed.rpt -pb design_1_wrapper_methodology_drc_routed.pb -rpx design_1_wrapper_methodology_drc_routed.rpx
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [DRC 23-133] Running Methodology with 8 threads
INFO: [Vivado_Tcl 2-1520] The results of Report Methodology are in file /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.runs/impl_1/design_1_wrapper_methodology_drc_routed.rpt.
report_methodology completed successfully
report_methodology: Time (s): cpu = 00:00:31 ; elapsed = 00:00:06 . Memory (MB): peak = 3439.461 ; gain = 0.000 ; free physical = 49142 ; free virtual = 65060
INFO: [Vivado 12-24828] Executing command : report_timing_summary -max_paths 10 -report_unconstrained -file design_1_wrapper_timing_summary_routed.rpt -pb design_1_wrapper_timing_summary_routed.pb -rpx design_1_wrapper_timing_summary_routed.rpx
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 8 CPUs
WARNING: [Timing 38-436] There are set_bus_skew constraint(s) in this design. Please run report_bus_skew to ensure that bus skew requirements are met.
INFO: [Vivado 12-24838] Running report commands "report_bus_skew, report_incremental_reuse, report_route_status" in parallel.
Running report generation with 3 threads.
INFO: [Vivado 12-24828] Executing command : report_incremental_reuse -file design_1_wrapper_incremental_reuse_routed.rpt
INFO: [Vivado_Tcl 4-1062] Incremental flow is disabled. No incremental reuse Info to report.
INFO: [Vivado 12-24828] Executing command : report_bus_skew -warn_on_violation -file design_1_wrapper_bus_skew_routed.rpt -pb design_1_wrapper_bus_skew_routed.pb -rpx design_1_wrapper_bus_skew_routed.rpx
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 8 CPUs
INFO: [Vivado 12-24828] Executing command : report_route_status -file design_1_wrapper_route_status.rpt -pb design_1_wrapper_route_status.pb
INFO: [Vivado 12-24828] Executing command : report_power -file design_1_wrapper_power_routed.rpt -pb design_1_wrapper_power_summary_routed.pb -rpx design_1_wrapper_power_routed.rpx
Command: report_power -file design_1_wrapper_power_routed.rpt -pb design_1_wrapper_power_summary_routed.pb -rpx design_1_wrapper_power_routed.rpx
Running Vector-less Activity Propagation...

Finished Running Vector-less Activity Propagation
WARNING: [Power 33-332] Found switching activity that implies high-fanout reset nets being asserted for excessive periods of time which may result in inaccurate power analysis.
Resolution: To review and fix problems, please run Power Constraints Advisor in the GUI from Tools > Power Constraints Advisor or run report_power with the -advisory option to generate a text report.
161 Infos, 79 Warnings, 0 Critical Warnings and 0 Errors encountered.
report_power completed successfully
INFO: [Vivado 12-24828] Executing command : report_clock_utilization -file design_1_wrapper_clock_utilization_routed.rpt
generate_parallel_reports: Time (s): cpu = 00:01:10 ; elapsed = 00:00:19 . Memory (MB): peak = 3495.488 ; gain = 90.746 ; free physical = 49093 ; free virtual = 65028
INFO: [Timing 38-480] Writing timing data to binary archive.
Write ShapeDB Complete: Time (s): cpu = 00:00:00.31 ; elapsed = 00:00:00.07 . Memory (MB): peak = 3495.488 ; gain = 0.000 ; free physical = 49093 ; free virtual = 65038
Wrote PlaceDB: Time (s): cpu = 00:00:04 ; elapsed = 00:00:01 . Memory (MB): peak = 3495.488 ; gain = 0.000 ; free physical = 49044 ; free virtual = 65028
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3495.488 ; gain = 0.000 ; free physical = 49044 ; free virtual = 65028
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:00.48 ; elapsed = 00:00:00.24 . Memory (MB): peak = 3495.488 ; gain = 0.000 ; free physical = 49037 ; free virtual = 65028
Wrote Netlist Cache: Time (s): cpu = 00:00:00.02 ; elapsed = 00:00:00.02 . Memory (MB): peak = 3495.488 ; gain = 0.000 ; free physical = 49033 ; free virtual = 65028
Wrote Device Cache: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3495.488 ; gain = 0.000 ; free physical = 49033 ; free virtual = 65029
Write Physdb Complete: Time (s): cpu = 00:00:04 ; elapsed = 00:00:02 . Memory (MB): peak = 3495.488 ; gain = 0.000 ; free physical = 49033 ; free virtual = 65028
INFO: [Common 17-1381] The checkpoint '/run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.runs/impl_1/design_1_wrapper_routed.dcp' has been generated.
Command: phys_opt_design -directive AggressiveExplore
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Vivado_Tcl 4-241] Physical synthesis in post route mode 
INFO: [Vivado_Tcl 4-137] Directive used for phys_opt_design is: AggressiveExplore
INFO: [Vivado_Tcl 4-2280] Estimated Timing Summary | WNS= 0.838 | TNS= 0.000 | WHS= 0.008 |
INFO: [Vivado_Tcl 4-383] Design worst setup slack (WNS) is greater than or equal to 0.000 ns. All physical synthesis setup optimizations will be skipped.
INFO: [Vivado_Tcl 4-2291] Design worst hold slack (WHS) is greater than or equal to 0.000 ns. Hold fix optimization will be skipped.
 
INFO: [Vivado_Tcl 4-232] No setup violation found. The netlist was not modified.
INFO: [Common 17-83] Releasing license: Implementation
172 Infos, 79 Warnings, 0 Critical Warnings and 0 Errors encountered.
phys_opt_design completed successfully
INFO: [Vivado 12-24828] Executing command : report_timing_summary -max_paths 10 -report_unconstrained -warn_on_violation -file design_1_wrapper_timing_summary_postroute_physopted.rpt -pb design_1_wrapper_timing_summary_postroute_physopted.pb -rpx design_1_wrapper_timing_summary_postroute_physopted.rpx
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 8 CPUs
WARNING: [Timing 38-436] There are set_bus_skew constraint(s) in this design. Please run report_bus_skew to ensure that bus skew requirements are met.
INFO: [Vivado 12-24828] Executing command : report_bus_skew -warn_on_violation -file design_1_wrapper_bus_skew_postroute_physopted.rpt -pb design_1_wrapper_bus_skew_postroute_physopted.pb -rpx design_1_wrapper_bus_skew_postroute_physopted.rpx
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 8 CPUs
INFO: [Timing 38-480] Writing timing data to binary archive.
Write ShapeDB Complete: Time (s): cpu = 00:00:00.46 ; elapsed = 00:00:00.1 . Memory (MB): peak = 3495.488 ; gain = 0.000 ; free physical = 49064 ; free virtual = 65032
Wrote PlaceDB: Time (s): cpu = 00:00:04 ; elapsed = 00:00:01 . Memory (MB): peak = 3495.488 ; gain = 0.000 ; free physical = 49011 ; free virtual = 65020
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3495.488 ; gain = 0.000 ; free physical = 49011 ; free virtual = 65020
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:00.46 ; elapsed = 00:00:00.23 . Memory (MB): peak = 3495.488 ; gain = 0.000 ; free physical = 49005 ; free virtual = 65020
Wrote Netlist Cache: Time (s): cpu = 00:00:00.02 ; elapsed = 00:00:00.02 . Memory (MB): peak = 3495.488 ; gain = 0.000 ; free physical = 49005 ; free virtual = 65023
Wrote Device Cache: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.01 . Memory (MB): peak = 3495.488 ; gain = 0.000 ; free physical = 49003 ; free virtual = 65022
Write Physdb Complete: Time (s): cpu = 00:00:04 ; elapsed = 00:00:02 . Memory (MB): peak = 3495.488 ; gain = 0.000 ; free physical = 49014 ; free virtual = 65033
INFO: [Common 17-1381] The checkpoint '/run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.runs/impl_1/design_1_wrapper_postroute_physopt.dcp' has been generated.
INFO: [Memdata 28-208] The XPM instance: <design_1_i/v_axi4s_vid_out_0/inst/COUPLER_INST/generate_async_fifo.FIFO_INST/XPM_FIFO_ASYNC_INST/gnuram_async_fifo.xpm_fifo_base_inst/gen_sdpram.xpm_memory_base_inst> is part of IP: <design_1_i/v_axi4s_vid_out_0>. This XPM instance will be excluded from the .mmi because updatemem is prohibited from making changes to an XPM that is part of an IP.
